ID,Name,Version,Custom Container,Disableable,Dependencies
statues,Statues,2.1.4,false,RESTART,[asielib]
StevesFactoryManager,Steve's Factory Manager,A93,false,DEPENDENCIES,[]
StevesAddons,Steve's Addons,0.10.2,false,RESTART,[StevesFactoryManager]
StevesCarts,Steve's Carts 2,2.0.0.b18,false,RESTART,[]
StevesWorkshop,Steve's Workshop,0.5.1,false,RESTART,[]
supercraftingframe,Super Crafting Frame,1.7.10.3,false,RESTART,[]
tcnodetracker,TC Node Tracker,1.0.4,false,RESTART,"[Forge@[10.12.1.1112,), Thaumcraft]"
thaumcraftneiplugin,Thaumcraft NEI Plugin,1.7.10-1.7,false,RESTART,[Thaumcraft]
thaumicenergistics,Thaumic Energistics,0.8.9.3a-rv2,false,RESTART,"[appliedenergistics2@[rv2-beta-22,), Thaumcraft@[4.2.3.0,), Waila, extracells]"
erebus,Erebus,0.2a,false,RESTART,"[Forge@[10.13.0.1180,)]"
ThermalDynamics,Thermal Dynamics,1.7.10R1.0.0,false,RESTART,"[ThermalFoundation@[1.7.10R1.0.0,)]"
ThermalSmeltery,Thermal Smeltery,1.7.10-1.1.2,false,RESTART,"[BigReactors, TConstruct]"
TiCTooltips,TiC Tooltips,1.2.3,false,RESTART,"[TConstruct@[1.7.10-1.8,), ExtraTiC, TSteelworks, Mariculture]"
TMechworks,Tinkers' Mechworks,0.2.14.100,false,RESTART,"[Forge@[10.13.0.1208,], TConstruct, Mantle]"
Torcherino,Torcherino,rc1,false,RESTART,[]
Translocator,Translocator,1.1.1.14,false,RESTART,"[CodeChickenCore@[1.0.3,), NotEnoughItems]"
Tubes,Tubes,2.0.5,false,RESTART,"[Forge, ForgeMultipart, Buildcraft[6.1.5)]"
tweaksRRino,Tweaks-RRino,0.0.1,false,RESTART,[Torcherino]
VeinMiner,Vein Miner,0.26.0_build.unknown,false,DEPENDENCIES,[]
VeinMinerModSupport,Mod Support,0.26.0_build.unknown,false,RESTART,[]
WailaHarvestability,Waila Harvestability,1.1.2,false,RESTART,"[TConstruct, ExtraTiC, TSteelworks, Mariculture]"
wailaplugins,WAILA Plugins,MC1.7.10-0.0.1-14,false,RESTART,"[Forge@[10.13.0.1208,), ttCore@[MC1.7.10-0.1.0-40,), Waila]"
wawla,What Are We Looking At,1.2.1,false,RESTART,[Waila]
weaponmod,Balkon's WeaponMod,v1.14.3,false,RESTART,[]
witchery,Witchery,0.24.0,false,RESTART,"[Forge@[10.13.2.1277,), MineFactoryReloaded, NotEnoughItems, Waila, ForgeMultipart, AWWayofTime]"
WR-CBE|Core,WR-CBE Core,1.4.1.9,false,DEPENDENCIES,"[CodeChickenCore@[1.0.4,), ForgeMultipart]"
WR-CBE|Addons,WR-CBE Addons,1.4.1.9,false,RESTART,[WR-CBE|Core]
WR-CBE|Logic,WR-CBE Logic,1.4.1.9,false,RESTART,"[WR-CBE|Core, ForgeMultipart]"
McMultipart,Minecraft Multipart Plugin,1.1.1.323,false,RESTART,[]
technom,Technomancy,0.9.0,false,RESTART,[*]
aobd,Another One Bites The Dust,2.5.0,false,RESTART,"[Forge@[10.13.0.1180,), *]"
denseores,Dense Ores,1.0,false,RESTART,[*]
HungerOverhaul,Hunger Overhaul,1.7.10-beta.5.jenkins47,false,RESTART,"[Forge@[10.13,), AppleCore, TConstruct, harvestcraft, temperateplants, randomplants, weeeflowers, Natura, IC2, *]"
IguanaTweaksTConstruct,Iguana Tinker Tweaks,1.7.10-2.1.4.132,false,RESTART,"[TConstruct@[1.7.10-1.8.3,), ForgeMultipart@[1.1.1.321,), *]"
ForgeMicroblock,Forge Microblocks,1.1.1.323,false,RESTART,"[ForgeMultipart, *]"
