Class Name,Type
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerMeatPacker,usage
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSewer,usage
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSlaughterhouse,usage
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSludgeBoiler,usage
neresources.nei.NEIEnchantmentHandler,usage
neresources.nei.NEIMobHandler,usage
neresources.nei.NEIPlantHandler,usage
neresources.nei.NEIAdvSeedHandler,usage
exter.fodc.nei.ODCRecipeHandler,usage
pneumaticCraft.common.nei.NEIPressureChamberRecipeManager,usage
pneumaticCraft.common.nei.NEIAssemblyControllerRecipeManager,usage
tombenpotter.sanguimancy.compat.nei.NEICorruptedInfusion,usage
tombenpotter.sanguimancy.compat.nei.NEIBloodCleanser,usage
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.ArcaneShapedRecipeHandler,usage
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.ArcaneShapelessRecipeHandler,usage
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.CrucibleRecipeHandler,usage
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.InfusionRecipeHandler,usage
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.AspectRecipeHandler,usage
erebus.integration.nei.OfferingAltarNEIHandler,usage
erebus.integration.nei.CraftingAltarNEIHandler,usage
cofh.thermaldynamics.plugins.nei.RecipeHandlerCover,usage
com.emoniph.witchery.integration.NEIWitchesOvenRecipeHandler,usage
com.emoniph.witchery.integration.NEIDistilleryRecipeHandler,usage
com.emoniph.witchery.integration.NEICauldronRecipeHandler,usage
com.emoniph.witchery.integration.NEISpinningWheelRecipeHandler,usage
